Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100d7ae4c115ee7eb786fc589608847d4efa567fcd0d26505c6c50c8183702c27b70641db015fd44faa873564e1b2e22d0083bf85ca06721da5564b0aced97289b01ec703db5ebfb092a171bef15875a3fa9267491146808a01a817b89c4758306c0bb3b2f9510b1a3ef1e42922ea21a9e2449709a8210073437a4de1f055c332076768871e83bd0d94967052837b4a9b5ae832187e2ec70a56772b0790120b3208422bbcc753d6f1480899a441daa4fe9e139749ee0ecc3a6eb3977a7fd7d80733f87aa5bbea71c73e3e52a327c28a3335c8b84e541f8781605eac262e8157ee23f0d2ebe72115a34597d494e9e7021ced07eea7f992a88c750e83653477dadf6d0203010001
DEBUG:root:[*] AES key: 0x96e270206141ba4376a22c16c26301c50bd819a3a746d73eb25f911688f07da9
DEBUG:root:[*] Encrypted AES key: 0x2eedf3696583d6ddf164de983833d0508140720aaee698b86aae578d39cd57cc9ba36f8ed7dd8ba8e6f9a3be837106f0dc25c64c83a2d599742875b9b6b03ee6bc0435d2cb46e3426c123d62c6e9a0f9506307a0666d08de106714aaad50cbbd25390bb97b8f51e96d3c056a4e1e4d612435a34c33891ae7894932cb5fdae74578d981f9e16deeefafb05af646a9198eb2bcc03e95fdbecb936459b7a9dfe2ceb98a6de1a8f763aa225801dada6713e71908b66b0d6b32d094114a374c3863fa2f5619959750a6bd96d3a4c2ed58620919297f68a124d03ec1b9c6f651232d37862f117e113a0aa7fd886ee5330889af072ce0c677da40db8f04224e818e665c
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
