Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100d710b387fa8c20a9653471c226f7e04e63955c46b3fb88200e8a9a5e81b58d6f0af0e67adbc63ed7a62f5579db6fa2548a42ba2e3e636670b043034aec0bcbea02a657d1ee2850ba48139661f2f9ba88e4bb85a2623680f80f363291a4106e99617a3dbaed327e0722b5591f74774588592d464c843a55cf84805b77892bd7d63ba5de61826d3976efdeada3d7121de220c1043c5117b2352effeb1e0ee18ce8baa44aa3c20a7189cfe495c95cbee055b2123becac0b5c1194f0f9db13264c4a1d854e2fdd3ee5ab8b740b5b3c712217d9064f3c4e5bec97bb5d9613af01b459f19a13c9a52437bc62bba41e45d29cfe2048bd1da663918232da7ef49d5eba4f0203010001
DEBUG:root:[*] AES key: 0x1ab264ff23656fad111a574f5b2d60f47140e77577712c76e254e87e86631376
DEBUG:root:[*] Encrypted AES key: 0x4dcc6d82eb12802f9f3fc245e985efc9f275d9f6cae95006301d92afdc26d67cf6c35d764fb55f69e9f9554db5d51e213148074c149171f558710e6e0a6ec20fd6b4c4301cf96944ab1ebe0f03081767c64179e7757fcd654bf7177e9bf1960981a6c1b7e99d02ab965bca12cf53e5531358c1938143c0f27811830e3d643bdc8942365591bbd4318f57fb50e36522f42e7febb924a31d0a41be59b8d6cd3eb195dc04af7310da8d1b2f66e9b10c5ea057a4e5051524d9b86fcf2cefb5e3082e9748c70336c825065b08aef01be9c98b0f7eeb8fcf1d4a4e8a150c15a09fa527452e138a90a78b2aa6733b5deb3f4d2e8e658474856b5556f632b00ee1d82802
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
