Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100d0e8c0e741b210b6f9b826bacc5d5161591dc609c43962fbb28f845b58ec8388055c38d4ca554e44fdaf2f924056a536c4a02b80e9b4bf0736999803d30acc05d75f7f59a1118c0285616ef5e53f8cacec44533b515770ffcd9059a6b09d26ca847dec05acd6a5505e58ac976447b99d348928508165a8f3ae54322e13648ab749a31f8be70d135c55915e3726192fde6bdae97edc174d35345b22b6717b2c7c5614ae179200faced3c842200dff2d84fd151f38704311689db851da6e40f7da51be0511db20c10b61fbb706dc477966bf1331d690f484d30336e2628103e3ce64f3c6b2195077eda2bdc22654f5f9872c7834286be1fc4e1fe1ed829b3ebe6b0203010001
DEBUG:root:[*] AES key: 0xa8c0efac730b71f68a3bb70a51c389f7c2f157d16c02c8f97b9b42406ced8d4
DEBUG:root:[*] Encrypted AES key: 0x1ae84b1ef0f2e40bf24c9d5601023f68a62d2cc6f708773f5ab2365d786ae786dc8023a5fbbe0cce7283d40f4c280f0e9ca77bd2c1a7f269f252992f215557badd8e43040d12e0c4b5ddfb5f8c96267573b24bde53dfab87b7ae6364716e18aff21fedbd8579fc3444ef4a6d9f352d6c968b401379090fb265dbca1797c14306cafbd5ea115558f5b8ae8534c91efe12d2c4607d850b34ec795d4298a96ea1f0484ffba5dcbc926a05105c1d8cc26eafd63aae4c6a54fb7de334132718fce293bd4d3ecd649f2b88dec5b49563d9dfd4c3b67bca922abf26116bc6fe8d4202174233262abcd913efb4d47dd5f2ed56caa717977faa0bc0a142538b2cd1c89d0f
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
