Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100babf0b0831e9a4ffa5891547db06c58b03d7152bdb8a5bf20fd39ca96c144ac9624d97db2b9d0e9b47b1cd96199157bbf3d86ae422348d54316a692d389d8c716426a9234899be176ca16972a895c98ef927b6d5d6afcda2df2441d5ddc41cea14c7504bc71be7c02c1ccf896f2500913941a7b44a02442649c6e15d58cd371d83de30f850746976ec2cc407e2c7d08697eff9fe3c241ce4351e8da1a3e1b99df901a9e82702422c87a7651e1f3ba260be237fc89946dd195d1be31fdded1e1934b43b00efb29ee48d26000bfb6d05e7190758b7b379eb85471f595fb339f170774cff0a711ecd53f14fde75c5106224a93d6e2b4f4b150c4dddeea56d832b030203010001
DEBUG:root:[*] AES key: 0xe07f2de3efab7320a8482fff8f9e1cbc185780ce291c8f8af1b21d982ad90060
DEBUG:root:[*] Encrypted AES key: 0x2d1cccef3e4a00aa17752fb87d540d51eff6b7cbbb1abdf3eddcccf53b4e3ba0719113e663a79f12bcc70df16f8df894693762384bf82c216ee5ab213cdb7fa05736c1200ee8cc41e7d003a8680b88b66a5a9ba9d74357b1c9ec9bbaf0879c252a4bd304bc53a102cb8889ca0019f83240f7f9e815f0f793a2c816ac481fda3f60c69d7306345bfbce2763aac7277772be603bc2de7ab600e76e32c4f318bc1fc032216b68a17540434575685394ae748796e47034e9eb883eb24e0ac2edc486855191b4573427cc2257046e84596e5ebcd2f0e522460b70bef38e43be322c6b3e60100e267e5773366601cf00749d1c257e4a42d8f2567e88894a056433a3c7
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x55fada135b00
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x55fada135b00
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!free
DEBUG:root:[*] sending response packet
